.F....FFFFFFFF..FF....FF.FF....FFF..F..FFFF......FF.F.F..FF..F...FF....F [  6%]
FFFF...FF......FF....FFF.FFFFFFFFFF..FFFFFFFF..FFFF.F..FFFFFFFF..FFFFFF. [ 13%]
..FFFFFFF..FFFFFFFF..F.FFFFFFF.FFFF.F..FF......FF.....................F. [ 20%]
.............FFFF........FFFF.F................FF..FFFF.........F....FFF [ 27%]
F..FFFF......FFF.F..FFFF...............FFF.....FF.......F.F......FF.F... [ 34%]
.FF....F.FF......FFF......FFFFF...F.F..FFFF.FFF...F.FFFFFFF.FF.F...F.... [ 41%]
.FF....FF....FFFFFFFFFF...FFFFFFFFFFFFFFFFFFF.FFFFFFF.FFFFF.FFF.FF.FFF.F [ 48%]
FF.....FFFF..F..F.....F....FFFFFFF..FFF..FFFFFF.FFF..F...F.........FFFFF [ 55%]
F.FFFF.FF..FF.F.FFFFF..FFFFFFFFFF.F..FFFFFF..FF.FFFFFFFFF..FFFFF.FFFFFF. [ 62%]
...FF..........F........FFFF...........FFF....F....F.FFF.FFFFF.F.FFFFF.. [ 69%]
..FF....FFFF....FF...F.FFFFF.FFFFFFFF.FFFF..F.FFF.FFFFFFFFFF.FF.FFFFFFF. [ 76%]
FFFFFFFFF.F.FF....FF..F.FFFFFF.....FF...F....FF......F.FFFFFFF.FFF...... [ 83%]
.FFF...F....FFFFFFF.FF..FF.F..FF...FFF.FFF..FF....FF..FF.FFFFFF.FF...F.. [ 90%]
.F.FFFFFFFF.F.....FFFFFF.F.....F..FFF.F..F..F...F.......FF....FF....FF.F [ 97%]
FF..FF.F............FF.FFF                                               [100%]Running teardown with pytest sessionfinish...

============================== Execution Accuracy ==============================
  508/1034 = 0.4913   (passed = SQL correta;  failed = SQL incorreta)
  fonte: results/baseline.csv
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0098_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0099_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0100_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0101_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0102_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0103_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0104_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0105_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0106_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0109_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0110_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0111_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0112_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0113_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0114_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0115_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0116_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0119_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0120_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0121_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0122_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0124_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0127_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0128_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0129_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0130_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0131_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0132_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0133_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0134_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0137_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0138_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0139_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0140_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0141_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0142_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0146_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0147_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0148_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0149_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0150_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0151_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0152_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0155_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0156_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0157_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0158_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0159_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0160_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0161_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0162_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0165_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0167_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0168_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0169_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0170_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0171_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0172_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0173_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0175_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0176_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0177_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0178_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0180_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0183_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0184_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0191_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0192_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0214_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0229_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0230_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0231_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0232_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0241_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0242_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0243_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0244_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0246_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0263_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0264_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0267_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0268_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0269_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0270_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0280_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0285_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0286_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0287_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0288_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0291_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0292_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0293_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0294_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0301_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0302_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0303_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0305_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0308_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0309_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0310_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0311_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0327_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0328_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0329_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0335_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0336_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0344_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0346_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0353_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0354_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0356_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0361_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0362_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0367_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0369_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0370_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0377_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0378_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0379_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0386_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0387_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0388_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0389_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0390_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0394_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0396_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0399_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0400_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0401_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0402_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0404_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0405_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0406_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0410_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0412_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0413_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0414_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0415_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0416_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0417_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0418_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0420_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0421_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0423_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0427_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0433_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0434_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0439_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0440_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0445_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0446_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0447_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0448_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0449_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0450_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0451_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0452_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0453_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0454_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0458_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0459_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0460_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0461_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0462_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0463_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0464_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0465_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0466_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0467_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0468_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0469_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0470_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0471_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0472_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0473_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0474_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0475_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0476_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0478_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0479_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0480_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0481_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0482_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0483_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0484_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0486_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0487_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0488_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0489_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0490_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0492_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0493_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0494_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0496_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0497_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0499_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0500_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0501_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0503_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0504_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0505_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0511_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0512_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0513_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0514_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0517_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0520_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0526_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0531_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0532_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0533_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0534_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0535_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0536_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0537_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0540_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0541_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0542_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0545_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0546_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0547_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0548_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0549_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0550_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0552_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0553_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0554_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0557_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0561_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0571_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0572_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0573_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0574_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0575_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0576_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0578_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0579_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0580_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0581_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0583_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0584_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0587_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0588_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0590_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0592_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0593_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0594_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0595_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0596_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0599_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0600_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0601_tvshow]
