......F.FF.FFF..F.........FF..FF.......FFFFF...FFFF....F.FF..FF...FFFFFF [  6%]
FFFF....F..FF....F...FFFFFFFFFFFFFF..FFFFFFFFF.FFFFFF....FFFFFF...F.FFF. [ 13%]
....FFFFF...FFFFFFFF.FFFFFFFF.FFFFF...FFF............................FF. [ 20%]
...............FF.........FF.FF..................F.FFFF.............F.FF [ 27%]
F..FF.........F................................FFF.....FFFF..FFF.FFFF... [ 34%]
.FF..............F..F.....FFF..........FFFFFF.......FFF..F..F.......F... [ 41%]
.F.F...FF....FF.F.FFFFF...FFF.FFFFFFF.FFF.F....FFFFFFF.FFFF..F...F.FFF.F [ 48%]
.F.....FF.............F....FFFFFF..F..F..F...FF.F.FF.FF..F.........FFF.F [ 55%]
F.FFFF.FF..FFFF.FFF..........FF...F......F.FFFF.F.F.FF.FF..FF.....F..... [ 62%]
.......F.......................................FF..F........FF.F....FF.. [ 69%]
F.......F.FF....F.......FF..FFF.FFFFF...FF..FFFFFF.FFFF..FFFFFF.FFFFFFFF [ 76%]
FFFFFFFF........F.FF....FFFFFF......F.........F.....FFFF.F.F.F......F... [ 83%]
.F................FF......FF......FFFF....F.......FF....FFF.FFFFF...F... [ 90%]
FF.FFFFFFFFF.FFF..FFF.FFFF...FFF..F.F...FFF.F....F.......F..FFFF.......F [ 97%]
........................FF                                               [100%]Running teardown with pytest sessionfinish...

============================== Execution Accuracy ==============================
  638/1034 = 0.6170   (passed = SQL correta;  failed = SQL incorreta)
  fonte: results/qlora_b.csv
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0080_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0083_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0084_pets_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0089_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0093_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0094_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0095_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0096_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0097_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0098_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0099_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0100_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0101_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0102_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0103_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0104_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0105_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0106_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0109_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0110_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0111_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0112_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0113_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0114_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0115_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0116_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0117_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0119_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0120_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0121_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0122_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0123_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0124_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0129_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0130_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0131_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0132_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0133_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0134_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0138_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0140_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0141_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0142_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0148_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0149_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0150_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0151_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0152_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0156_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0157_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0158_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0159_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0160_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0161_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0162_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0163_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0165_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0166_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0167_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0168_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0169_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0170_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0171_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0172_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0174_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0175_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0176_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0177_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0178_car_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0182_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0183_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0184_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0213_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0214_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0231_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0232_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0242_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0243_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0245_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0246_flight_2]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0265_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0267_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0268_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0269_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0270_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0284_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0286_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0287_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0288_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0291_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0292_employee_hire_evaluation]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0302_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0335_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0336_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0337_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0343_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0344_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0345_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0346_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0349_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0350_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0351_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0353_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0354_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0355_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0356_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0361_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0362_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0377_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0380_cre_Doc_Template_Mgt]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0386_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0387_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0388_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0399_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0400_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0401_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0402_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0403_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0404_course_teach]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0412_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0413_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0414_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0417_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0420_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0428_museum_visit]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0433_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0435_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0439_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0440_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0445_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0446_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0448_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0450_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0451_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0452_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0453_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0454_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0458_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0459_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0460_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0462_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0463_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0464_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0465_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0466_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0467_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0468_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0470_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0471_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0472_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0474_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0479_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0480_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0481_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0482_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0483_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0484_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0485_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0487_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0488_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0489_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0490_wta_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0493_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0497_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0499_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0500_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0501_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0503_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0505_battle_death]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0511_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0512_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0526_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0531_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0532_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0533_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0534_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0535_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0536_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0539_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0542_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0545_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0549_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0550_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0552_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0554_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0555_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0557_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0558_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0561_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0571_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0572_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0573_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0575_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0576_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0578_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0579_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0580_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0581_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0583_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0584_student_transcripts_tracking]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0587_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0588_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0589_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0590_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0592_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0593_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0594_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0605_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0606_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0610_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0617_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0619_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0620_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0621_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0622_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0624_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0626_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0628_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0629_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0631_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0632_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0635_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0636_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0642_tvshow]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0655_poker_player]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0695_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0696_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0699_voter_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0708_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0709_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0711_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0716_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0717_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0720_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0728_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0730_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0731_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0736_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0744_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0745_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0748_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0749_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0750_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0752_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0753_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0754_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0755_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0756_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0760_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0761_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0764_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0765_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0766_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0767_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0768_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0769_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0771_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0772_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0773_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0774_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0777_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0778_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0779_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0780_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0781_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0782_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0784_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0785_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0786_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0787_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0788_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0789_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0790_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0791_world_1]
FAILED scripts/test_execution_accuracy.py::test_execution_accuracy[0792_world_1]
